Command,Description
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:TYPE {OPEN|SHORt|LOAD|THRU|UTHR|ARBI|NONE} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:TYPE?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the standard typeof the standard1(:STAN1) tostandard21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:Z0 <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:CKIT:STAN{[1] |2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16|17|18|19|20|21}:Z0?,"For the calibrationkit selected for channe l 1 (:SENS1) toch annel 16(:SENS16), sets the valueof the Offset Z0 of thestandard1 (:STAN1)to standard 21 (:STAN21)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLLect:CKIT:TRLoption: IMPedance {LINE|SYSTem} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLLect:CKIT:TRLoption: IMP edance?,Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16). selectsthe reference impedance during the TRLcalibration.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLLect:CKIT:TRLoption: RPLane {THRU|REFLect} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLLect:CKIT:TRLoption: RPLANE?,Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16). selectsthe calculationmethod of the calibration plane.
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}:CORRection:COLLect:CLEar,"Clears the measurement value of the Mechanical Calkit forcalibration when the frequency offset mode isofffor channel 1 (:SENS 1) to channel 16 (:SENS16). (No query) To toggle thefrequency offset mode,use :SENS{1-16}:OFFS commandon page668. Settingsthat have beentemporarily chan ged due tomeasurement for each standard (number oftraces, measur ement parameter, and soon)return to their original values."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:CORRection:COLLect:EC AL:CCHeck[:ACQuire],"Using ECal (Electronic Cali bration),executes the confid ence check of the calibration coefficients for channel 1 (:SE NS1) to channel16(:SENS16) (sets the data measuredwith the analyzer and thedata storedin ECalso that they can be compared). Ifyou execute thiscommand when the ECal modu le isnot connected or whenports are not properly connected wtih each other,anerro r occurs andthe commandis ignored. (No query) NOTE This function is available with th efirmware version 3.50 orgreater."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLL ect:ECAL:ERESponse <numeric 1>,<numeric 2>","Executes enhanced response calibrationbetw een the two specified portsof channel 1 (:SENS1) to channel 1 6 (:SE NS16) using the ECal (Elect rical Calibration) module. Ifyou executethis commandwhen the ECal moduleis not connected, an erroroccurs and the command isignored. (Noquery)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CO RRecti on:COLLect: ECAL:ISOLation[:STATe] {ON|OFF|1|0 } :S ENS e{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect:ECAL:I S OLation[ :S TATe] ?,"For channel 1 (:SENS1) tochannel 16(:SENS16), turnsON/OFFt he isolat ion measurement whenex ecuting Ecal(Elect rical Calibration)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:CORRection:COLLect:EC AL:SOLT1 <numeric>,"Executes 1-port calibration ofth e specified port of channe l 1(:SENS1) tochannel 16 (:SENS16) using the ECal (El ectrical Calibration)module. Ifyou executethis commandwhen the ECal moduleis not connected, an erroroccurs and the command isignored. (Noquery)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:CO LLect:ECAL:SOLT2 <numeric 1>,<numeric 2>","Executes full 2-port calibrati on betweent he 2 sp ecified portsof channel 1 (:SENS1) to channe l 16 (:SENS16) usingtheECal (Electrical Calibration) module. Ifyou executethis commandwhen the ECal moduleis not connected, an erroroccurs and the command isignored. (Noquery)"
":S ENS e{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection: COLLect: ECAL:SOLT3 <num eri c 1>,<numeric 2>,<numeric 3>","Executes full 3-port calibrati on betweent he 3 sp ecified portsof channel 1 (:SENS1) to channe l 16 (:SENS16) usingtheECal (Electrical Calibration) module. Ifyou executethis commandwhen the 4 port s ECal module is notconnected, an error occurs and the command is ignored. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLect: ECAL:SOLT4 1,2,3,4","Executes full 4-port calibration ofchannel 1 (: SENS1) to channel 16 (:SENS16)usi ng the ECal (Electrical Ca libration) module. Ifyou executethis commandwhen the 4 port s ECal module is notconnected, an error occurs and the command is ignored. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CO RRection:COLLect:ECAL:THRU <numeric 1>,<numeric 2>","Executes response calibration (thru) between th e 2 specified ports of ch annel 1 (:SENS1) to channel 16 (:SENS16) usingthe ECal (Electrical Calibration) module. Ifyou executethis commandwhen the ECal moduleis not connected, an erroroccurs and the command isignored. (Noquery)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLect:ECAL:UCHar {CHAR0| CHAR1 |CHAR2|CHAR3|CHAR4|CHAR5} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:CORRection:COLLect:ECAL:UCHar?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), selectsthe ECalcharacteristic used whenexecuting the user-defined ECal. The user-definedECalis a type of ECalthat is executedusing the characteristic stored in the ECal's flash memory that hasbeen acquired by the user. For moreinformation,refer to User's Guide . Whenthe ECalmodule isnot connected orthe characteristicis not st ored at the specified locationnumber, executing thiscommand will cause anerror and th e execution will be ignored. NOTE This function is available with th efirmware version 3.50 orgreater."
:SENSe{[1]|2 |3|4|5|6|7|8|9 |10|11 |12|13|14|15|16 }:CO RRection:CO LLect:ECAL:UTH Ru[:STATe] {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLL ect:ECAL:UT HRu[:STATe]?,"For channel 1 (:SENS1) tochannel 16(:SENS16), turnsON/OFFthe unknownthru calibration whenexecu ting Ecal(Electrical Calibration)."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRecti on:COLLec t[:ACQuire]:ISOLatio n <numeric 1>,<numeric 2>","Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), measurethe calibration data ofthe isol ationfrom the stim ul usport t o the responseport . (No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:CORRection:COLLect[:A C Quire]:LOAD <numeric>,"For channel 1 (:SENS1) t o channel 16 (:SENS16) , measures the calibrati on data of the load standard ofthe specified port.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:CORRection:COLLect:METHod:ADAPter:REMova l <numeric>,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS1 6 ), sets the specified portof the adapter removal. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLL ect:METHod:ERESponse <numeric 1>,<numeric 2>","For channel 1 (:SENS1) to channel 16 (:SENS16), sets thecalibration typeto the enhanced response calibration between the two specified ports.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:CORRection:COLLect:METHod[:RESPonse]:OPEN <numeric>,"For channel 1 (:SENS1) to channel 16 (:SENS16), sets the calibration type to the response calibrati on (open)of the specified port. (Noquery)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:CORRection:COLLect:METHod[:RESPonse]:SHORt <numeric>,"For channel 1 (:SENS1) to channel 16 (:SENS16), sets the calibration type to the response calibration (short) ofthespecifiedport. (No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:CORRection:COLLect:METHod:SOLT1 <numeric>,"For channel 1 (:SENS1) tochannel 16(:SENS16), setsthecalibrationtype tothe1-port calibrati on oft he specifi ed port.(No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORR ection:COLLect:METHod:SOLT2 <numeric 1>,<numeric 2>","For channel 1 (:SENS1) tochannel 16(:SENS16), set sthecal ibrationt ype tot heful l 2-port calibration betweenthe 2 specified ports. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :CORRection:COLLect:METHod:SOLT3 <numeric 1>, <numeric 2>,<numeric 3>","For channel 1 (:SENS1) tochannel 16(:SENS16), set sthecal ibrationt ype tot heful l 3-port calibration betweenthe 3 specified ports. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLect: METHod:SOLT4 1,2,3,4","For channel 1 (:SENS1) tochannel 16(:SENS16), set sthecal ibrationt ype tot heful l 4-port calibration.(No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRecti on:CO LLect:METH od[:RESPonse]:T HRU <numeric 1>,<numeric 2>","For channel 1 (:SENS1) to channel 16 (:SENS16), sets the calibration type to the response calibration (thru) between the 2 specified ports.(No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect :METHod:TRL2 <numeric 1>,<numeric 2>","For channel 1 (:SENS1) tochannel 16(:SENS16), sets thecalibrationtype totheTRL calibration between the twospecifiedports. (No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect :METHod:TRL3 <numeric 1> ,<numeric 2>,<numeric 3>","For channel 1 (:SENS1) tochannel 16(:SENS16), sets thecalibrationtype totheTRL calibration between the 3 specified ports.(No query)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect :METHod:TRL4 <numeric 1>,<numer ic 2>,<numeric 3>,<numeric 4>","For channel 1 (:SENS1) tochannel 16(:SENS16), sets thecalibrationtype totheTRL calibration between the 4 specified ports.(No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:COLLect:METHod:TYPE?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS1 6 ), reads outthe calibration type selected for calculationof the calibrati on coefficients.(Query only)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:CORRection:COLLect[:ACQuire]:OPEN <numeric>,"For channel 1 (:SENS1) tochannel 16(:SENS16), measures thecalibrationdata of the open standard of the sp ecified port. (Noquery)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLL ect:PARTial:SAVE,"For partialoverwrite, recal culates the calibration coeffi cients from the measured calibrati on dat adependi ng on theselect edcal ibration type. Calculating the calibration coeffi cientsclears all calibration data, regardlessof whether the data are used for thecalcu lation,and also clears the calibrat ion type sel ections. Ify ou executep artial overwrite befo re selec ting the calibration type, an erroroccurs and the command isignored. (Noquery)"
:SENSe{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:COLLect:SAVE,"Fromthe measured calibrati on data, calculates thecalibrationcoefficientsdepending on the selected calibration type. Calculating the calibrati on coeffi cients clears all calibrationda ta whether or no t u sed for the calculation and also clears th e calibration type selections. If you execute this command before all n ecessary calibration data for calculating the calibration coefficients ism easured, an erroroccurs and thecommand is ignored. (No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|1 6}:CORRection:COLLect[:ACQuire]:SHORt <numeric>,"For channel 1 (:SENS1) tochannel 16(:SENS16), measures thecalibrationdata of the short st andard of thespeci fiedport . (No query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:COLL ect:SIMPlified:SAVE,"Whenthe full 3/4 port calibrationis sel ectedas the calibrati on type, calculates the calibration coefficients for the simplified full 3 por t calibration or the simplified full 4 port calibration fromthe measured calibration data. If the response calibration or the 1/2 port calibra ti on is select ed as the calibrati on type, thi s command provides the same function asthe :SENS{1-16}:CORR:COLL:SAVE  command. After the calibration coefficients are calculated, the measured data and the calibration type setting are cleared. If you execute this command before all the necessary calibration data for calculating the calibration coefficients for the simplified full 3 por t calibration or the simplified full 4 port calibration is measured,anerror occurs andthecommand is ignored. (N o query) NOTE This function isavailablew ith thefirmware version 3.50 orgreater. NOTE With the firmware version 6.50 or greater, when the 3/4 port TRL calibration is selected as the calibrationtype,calculates the calibrati on coefficients for simplified 3 port TRL calibration and simplified 4 port TRL calibra tion fromthe measured calibration data."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLec t[:ACQuire]:SUBClass <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLec t[:ACQuire]:SUBClass?,"For channel 1 (:SENS1) tochannel 16(:SENS16), setsthestandardsubclassfor the calib ration."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:COLLect[:ACQuire]:THRU <numeric 1>,<numeric 2>","For channel1(:SENS1) to channel16 (:SENS 16), measure the calibration data ofthethru standard fromthe stimulus port totheresponse port. (Noquery)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLec t[:ACQuire]:TRLLine <numeric 1>,<numeric 2>","For channe l 1 (:SENS1) tochannel 16 (:SENS16), executes LINE orMATCH measurement of theTRL calibration for the selected calibrationkit. (No Query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:CORRection:COLLect[:A CQuire]:TRLReflect <numeric>,"For channel1(:SENS1) to channel16 (:SE NS16), executes therefl ection measurement of the TRLcalibration forthe sel ected calibration kit.(NoQuery)"
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:COLLec t[:ACQuire]:TRLThru <numeric 1>,<numeric 2>","For channel 1 (:SENS1) to channel 16 (:SENS 16), executes the THRU measurement of the TRL calibration for the select ed calibration kit. (No Query)"
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16 }:CORRection:EXTension[:STATe] {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:CORRection:EXTension[:STATe]?,"For channel 1 (:SENS1) tochannel 16(:SE NS16), turnsON/OFFthe port extension."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:EXTension:AUTO:CONFig {CSPN|AMKR|USPN} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:CORRection:EXTension:AUTO:CONFig?,"For channel 1 (:SENS1) to channel 16 (:SENS16) , sets the frequency point to calculate the loss valueof the autoportextension."
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:DCOF fs et {ON|OFF|1 |0} :S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:DCOF fs et?,"For channel 1 (:SENS1) to channel 16 (:SENS16) ,enables or disables the usage of DC loss value for the results of the auto port extension."
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:LOS S {ON|OFF|1|0} :S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:LOS S ?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), enables ordisables the loss correction for the autoportextension results."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:MEASu re {OPEN|SHORt} :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:MEASu re?,"For channel 1 (:SENS1) tochannel 16(:SENS16), measures thecalibrationdata of the OPENstandardo r SHORT standard of th eauto port exten sion."
:S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:P ORT{[ 1]|2|3|4} {ON|OFF|1|0 } :S ENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRection:EXTension:AUTO:P ORT{[ 1]|2|3|4}?,"For channel 1 (:SENS1) tochannel 16(:SENS16), turnsON/OFFthe autoportextension."
:SENSe{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:CORRect ion:EXTension:AUTO:RESet,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), deletes the finishedmeasurementdata (OPEN and SHORT). (No Query)"
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:AUTO:STARt <numeric> :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:AUTO:STARt?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), setsthestart frequency within the frequency range of the user specified autoportextension."
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:AUTO:STOP <numeric> :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:AUTO:STOP?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), sets the stop frequency within the frequency range of the user specified autoportextension."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :CORRection:EXTension:PO RT{[1]|2|3|4} <numeric> :SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15 |16}:CORRection:EXTension:PORT{[1]|2|3|4}?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), sets the correcti onamount for the port extension of port 1 (:PORT1) to port 4 (:PORT4) as the delay time."
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:FREQuency{[1]|2} <numeric> :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:FREQuency{[1]|2}?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), sets thefrequency used for the loss calculation of frequency 1 (:FREQ1) or frequenc y 2(FREEQ2) of port 1 (:PORT1) to port 4 (:PORT4)."
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:INCLude{[1]|2}[:S TATe] {ON|OFF|1|0} :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:INCLude{[1]|2}[:STATe]?,"For channel 1 (:SENS1) tochannel 16(:SENS16), turnsON/OFFthe setof loss value and frequency value of include 1 (: INCL1) and incl ud e 2 (: INCL2) of p ort 1  (:PORT1) to  po rt 4 (:PORT4)."
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:LDC <numeric> :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:LDC?,"Fo r chann el 1 (:SENS1) to ch an nel 16 (:SENS 16), sets the DC loss value of the port 1 (:PORT1) to port 4 (:PORT4)."
:SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:LOSS{[1]|2} <numeric> :SENSe{[1]|2|3|4|5|6 |7|8|9|10|11|1 2|1 3|1 4|15 |16 }:CORRection :EXTensio n:PORT{[1]|2|3 |4 }:LOSS{[1]|2}?,"For channel 1 (:SENS1) tochannel 16(:SE NS16), sets the loss value of the loss 1 (:LOSS1)or loss 2 (:L OSS2) ofthe port 1 (:PORT1) to port 4 (:PORT4)."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:CORRection:OFFSet:CLEar,"Clears theerror coeffi cient forcalibration when thefreq uency offset mode ison for channel 1 (:SENS1) tochanne l 16 (:SENS16). (Noquery) To toggle thefrequency offset mode,use :SENS{1-16}:OFFS commandon page668. This command does not clear the error coeffici en t when th efreq uency offset mode iso ff."
:SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:CORRection:O FFSet:COLLect:C LEar,"Clears the measurement value of the Mechanical Calkit forcalibration when the frequency offset mo de iso n forch annel1 (:SENS1) to chann el 16 (:SENS16).This comman d also  clears themeasurement value of the power meter. (Noquery) To toggle thefrequency offset mode,use :SENS{1-16}:OFFS commandon page668. Settingsthat have beente mporarilychanged due tom easurement for each standard (number oftraces, measur ement parameter, and soon)return to their original values."
":SENSe{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:CORRection:OFFSet :COLLect:ECAL:SMIX2 <numeric 1>,<numeric 2>","For channel 1 (:SENS1) tochannel 16(: SENS16), performs 2-portECalmodule measurement and errorcoefficientcalcula tion (scalar-mixercalibration) whenthe frequency offsetm odei s on. (No query) Notethat power meter measurement with :SENS{1-16}:CORR :OFFS:COLL:PMET  command on page642must be completeto execute thiscommand."
